id,source,target
1913,1747,269
1914,1747,837
1915,1747,261
1916,1747,384
1917,1747,1640
1918,1747,1748
1919,1747,1749
1920,1747,1262
1921,1747,1750
1922,1747,1518
1923,1751,1614
1924,1752,39
1925,1752,1753
1926,1752,1558
1927,1752,1754
1928,1752,276
1929,1752,1755
1930,1752,467
1931,1752,1756
1932,1752,608
1933,1752,879
1934,1752,1648
1935,1752,609
1936,1757,1758
1937,1757,1759
1938,61,212
1939,61,213
1940,61,1760
1941,61,925
1942,61,1761
1943,1762,1562
1944,1763,955
1945,1764,345
1946,564,564
1947,564,565
1948,1765,1766
1949,1767,1445
1950,1767,1156
1951,1767,1768
1952,1767,1652
1953,1769,1566
1954,440,1120
1955,1770,901
1956,1770,1558
1957,1770,1771
1958,1770,1755
1959,1770,467
1960,1770,1772
1961,1770,1773
1962,1123,1120
1963,1123,1044
1964,1123,440
1965,1774,1775
1966,1774,1776
1967,1777,1778
1968,1777,521
1969,1777,1779
1970,1777,1206
1971,1777,1203
1972,1777,1643
1973,1777,522
1974,1777,1780
1975,1777,1781
1976,1777,1782
1977,1783,1784
1978,1785,817
1979,1786,1787
1980,1788,770
1981,1788,1390
1982,1789,191
1983,1789,1753
1984,1789,192
1985,1789,1790
1986,1790,1753
1987,1790,1789
1988,1790,1790
1989,1790,1754
1990,1790,194
1991,194,191
1992,194,192
1993,194,194
1994,1791,645
1995,1791,646
1996,1631,1792
1997,1631,1793
1998,1631,1794
1999,1631,646
2000,1631,1124
2001,1795,1795
2002,1796,1797
2003,1797,544
2004,1798,1799
2005,948,949
2006,1800,101
2007,1069,1067
2008,1801,1802
2009,1803,1804
2010,1803,1805
2011,1804,1547
2012,1804,382
2013,1804,1049
2014,844,1806
2015,1807,1808
2016,1807,844
2017,1809,1810
2018,1350,1811
2019,1350,599
2020,1350,188
2021,1812,1813
2022,1812,164
2023,1812,1814
2024,1812,166
2025,1815,1815
2026,1632,1618
2027,32,1065
2028,32,31
2029,1816,1817
2030,1816,1818
2031,1819,1820
2032,1821,415
2033,1821,384
2034,639,820
2035,639,695
2036,639,1027
2037,639,285
2038,639,46
2039,639,1822
2040,639,682
2041,679,296
2042,679,297
2043,679,301
2044,1176,913
2045,1176,166
2046,58,58
2047,58,1823
2048,58,1824
2049,1453,1451
2050,1825,1826
2051,1825,1827
2052,1828,1828
2053,1829,1830
2054,1831,1831
2055,873,873
2056,873,874
2057,1832,872
2058,1832,873
2059,1832,874
2060,267,565
2061,267,346
2062,267,384
2063,1833,274
2064,1833,350
2065,1833,365
2066,1833,359
2067,1833,376
2068,1833,839
2069,1833,1028
2070,1833,282
2071,1833,1223
2072,1833,943
2073,1833,677
2074,1833,678
2075,1833,1086
2076,1833,366
2077,1833,1073
2078,1833,1195
2079,1833,1401
2080,1833,1224
2081,1833,1834
2082,1833,1022
2083,1833,1835
2084,1833,1034
2085,1833,370
2086,1833,384
2087,1833,14
2088,1833,1225
2089,1833,1836
2090,1833,681
2091,1833,578
2092,1837,1697
2093,1837,242
2094,1838,1839
2095,1838,921
2096,1838,382
2097,1838,383
2098,1840,1841
2099,1840,1842
2100,1840,1843
2101,1843,1842
2102,1844,1845
2103,1845,1844
2104,1846,1846
2105,1847,1846
2106,1847,1848
2107,1849,1850
2108,1851,1852
2109,1853,1202
2110,1854,1855
2111,1854,1526
2112,1854,1856
2113,1854,1857
2114,1858,96
2115,1859,1860
2116,1861,1862
2117,1863,501
2118,1863,1211
2119,1863,920
2120,1863,551
2121,1864,236
2122,1864,1865
2123,1866,1061
2124,1866,1867
2125,1866,1868
2126,535,530
2127,1177,530
2128,1177,535
2129,1177,384
2130,1869,1870
2131,1509,530
2132,1509,695
2133,1509,1651
2134,1509,1505
2135,1509,1506
2136,1509,1507
2137,1509,531
2138,1509,535
2139,1509,536
2140,1509,1512
2141,1509,537
2142,1509,1640
2143,1509,1515
2144,1509,1180
2145,1509,1518
2146,1340,1871
2147,1872,1873
2148,1872,1874
2149,1875,1876
2150,1875,1072
2151,1875,1877
2152,1878,1879
2153,1878,448
2154,1878,1876
2155,1878,1072
2156,1878,1880
2157,1878,1881
2158,1878,1875
2159,1878,1878
2160,1878,1882
2161,1878,593
2162,1878,1883
2163,1878,1884
2164,1878,1885
2165,1878,1877
2166,1878,1886
2167,1878,1887
2168,1878,449
2169,1888,1889
2170,1890,1891
2171,1892,1893
2172,1892,1894
2173,1892,1895
2174,1896,1897
2175,1898,1567
2176,1899,1900
2177,1901,1902
2178,1903,1686
2179,1904,1903
2180,1904,893
2181,1905,1906
2182,1905,1907
2183,1905,1908
2184,1905,1909
2185,1905,1910
2186,1905,662
2187,1905,1911
2188,1905,1912
2189,1913,867
2190,1913,324
2191,1913,326
2192,1914,1697
2193,1915,242
2194,1916,1917
2195,1918,1919
2196,1920,592
2197,1921,1922
2198,1045,1207
2199,1046,1043
2200,1046,1045
2201,1046,215
2202,1046,1749
2203,1046,1207
2204,1923,702
2205,1924,50
2206,1224,1121
2207,1925,964
2208,1925,965
2209,1925,1321
2210,1925,1926
2211,1925,1927
2212,1925,1928
2213,1925,1929
2214,1930,1931
2215,1932,350
2216,1932,553
2217,1932,297
2218,1932,624
2219,1932,924
2220,1932,625
2221,1932,1933
2222,1932,14
2223,1741,1934
2224,1741,1935
2225,1741,1936
2226,1741,1937
2227,1741,616
2228,1633,1938
2229,1939,1684
2230,1939,1940
2231,1834,1224
2232,1834,1034
2233,5,1361
2234,5,780
2235,5,96
2236,1941,1942
2237,1941,603
2238,1943,1788
2239,1944,1945
2240,1510,1261
2241,1510,439
2242,1510,1512
2243,1510,1023
2244,1510,1750
2245,1946,1947
2246,1946,904
2247,1948,1949
2248,1950,287
2249,1233,1951
2250,397,395
2251,1275,1006
2252,1952,1953
2253,1954,915
2254,1955,1956
2255,1955,1514
2256,1957,341
2257,1957,343
2258,1957,344
2259,1957,345
2260,1957,952
2261,1957,13
2262,1957,1137
2263,1957,1458
2264,1957,1462
2265,1957,267
2266,1957,1956
2267,1957,666
2268,1957,384
2269,1957,1085
2270,1957,347
2271,1957,959
2272,1957,960
2273,1536,670
2274,1958,1959
2275,1958,414
2276,583,1451
2277,1960,582
2278,1960,1961
2279,1960,1475
2280,1475,582
2281,1962,1963
2282,1964,1965
2283,1966,1967
2284,1968,1966
2285,1968,1967
2286,1969,1970
2287,1971,1972
2288,1973,158
2289,1973,159
2290,1973,379
2291,1973,200
2292,1973,1974
2293,1973,400
2294,1973,1975
2295,1976,1225
2296,1977,923
2297,1511,437
2298,1511,1978
2299,1979,1980
2300,1981,505
2301,1982,552
2302,1983,1539
2303,1423,1984
2304,1512,1178
2305,1985,1985
2306,1986,1266
2307,1987,1988
2308,550,1989
2309,550,549
2310,1990,1990
2311,1991,1699
2312,1992,1993
2313,1994,1995
2314,1994,1996
2315,1994,817
2316,1997,1997
2317,1997,625
2318,1997,14
2319,625,14
2320,1998,1999
2321,473,2000
2322,2001,2002
2323,2001,444
2324,2001,2003
2325,2004,2005
2326,2006,1520
2327,2006,497
2328,1771,2007
2329,2008,2009
2330,2010,2011
2331,2010,2012
2332,2013,243
2333,2014,2015
2334,200,378
2335,2016,2017
2336,2016,299
2337,2018,2019
2338,2018,2020
2339,2021,2022
2340,2023,133
2341,2023,134
2342,2023,1299
2343,2023,2021
2344,2024,2024
2345,2025,2026
2346,2027,2028
2347,2029,1023
2348,2030,1028
2349,2030,2031
2350,2030,276
2351,2030,2032
2352,2030,277
2353,2033,48
2354,2034,2035
2355,2036,2037
2356,2036,2036
2357,2038,2039
2358,2040,2040
2359,1823,58
2360,2041,2042
2361,2043,2044
2362,2045,2046
2363,2045,2047
2364,2045,434
2365,954,675
2366,954,639
2367,2048,10
2368,2049,2050
2369,2051,2052
2370,1022,1633
2371,1358,1938
2372,2053,2054
2373,2053,828
2374,2055,2056
2375,2055,242
2376,2055,2057
2377,2058,2059
2378,2060,231
2379,2060,601
2380,2061,231
2381,2061,1144
2382,2061,1145
2383,707,708
2384,836,1121
2385,836,1505
2386,836,1506
2387,836,1507
2388,836,2062
2389,836,415
2390,836,1178
2391,836,384
2392,2063,2064
2393,2063,261
2394,2065,584
2395,2065,1850
2396,2066,608
2397,2066,609
2398,1555,1756
2399,1555,608
2400,1555,879
2401,2067,676
2402,2067,244
2403,2067,99
2404,2067,494
2405,2067,171
2406,2067,2067
2407,2067,172
2408,2067,173
2409,2067,174
2410,2067,175
2411,152,219
2412,152,2068
2413,152,153
2414,2069,2070
2415,2069,2071
2416,2069,2072
2417,2069,2073
2418,2069,2074
2419,2069,442
2420,2073,2070
2421,2073,1103
2422,2073,2072
2423,2073,2069
2424,2073,2075
2425,2076,2077
2426,2078,2079
2427,2080,287
2428,2081,2082
2429,2083,2084
2430,2083,2085
2431,2083,1023
2432,2083,944
2433,2083,2086
2434,2083,2087
2435,2088,559
2436,2088,345
2437,2088,953
2438,2088,267
2439,2088,2089
2440,2088,2090
2441,2088,960
2442,2089,909
2443,2091,519
2444,1835,2092
2445,1835,2093
2446,1835,1176
2447,1835,416
2448,2094,2095
2449,2096,2097
2450,109,106
2451,109,108
2452,2098,1202
2453,2099,586
2454,2099,648
2455,2099,2100
2456,2099,1870
2457,2099,650
2458,2099,2101
2459,2099,587
2460,1063,1063
2461,1063,299
2462,1063,837
2463,2102,2103
2464,773,887
2465,2104,2105
2466,2104,2106
2467,2104,2107
2468,2104,1687
2469,1034,595
2470,1034,2108
2471,1034,1205
2472,1034,578
2473,1198,1197
2474,1198,354
2475,1047,354
2476,2109,114
2477,2110,2111
2478,2112,2113
2479,464,2114
2480,2115,599
2481,2116,394
2482,2116,395
2483,2116,1006
2484,2116,1105
2485,2116,397
2486,2116,1275
2487,2116,2117
2488,2116,1281
2489,2116,1282
2490,2118,2119
2491,2118,1504
2492,2118,384
2493,2062,412
2494,2062,2120
2495,2062,415
2496,2062,384
2497,2062,1264
2498,415,2093
2499,415,416
2500,1478,2119
2501,1478,439
2502,1478,2120
2503,1478,2062
2504,1478,384
2505,1479,2120
2506,653,653
2507,2121,1562
2508,1562,460
2509,1562,2122
2510,369,1813
2511,2123,2124
2512,2123,2125
2513,2126,1814
2514,2127,2128
2515,2127,2129
2516,2130,2131
2517,2130,2132
2518,2133,165
2519,2133,944
2520,2133,356
2521,2134,2135
2522,2134,1981
2523,304,2136
2524,2137,727
2525,2137,164
2526,2137,1814
2527,2137,373
2528,2137,166
2529,2137,728
2530,2138,2139
2531,1090,1089
2532,2140,2141
2533,2142,1622
2534,2143,114
2535,481,1712
2536,481,482
2537,2144,2144
2538,567,1569
2539,2145,1302
2540,2145,1303
2541,2145,1345
2542,788,115
2543,788,1596
2544,788,1595
2545,2146,1399
2546,2146,2147
2547,2146,1398
2548,2146,2148
2549,2146,2149
2550,2150,1399
2551,2150,1400
2552,2150,1398
2553,2151,2152
2554,2153,441
2555,260,572
2556,260,696
2557,260,573
2558,260,382
2559,260,698
2560,260,699
2561,2154,34
2562,2154,2155
2563,2154,37
2564,2156,2157
2565,2158,2159
2566,2160,2161
2567,2160,2162
2568,63,287
2569,2163,1288
2570,2163,1292
2571,2164,2165
2572,2164,2166
2573,2164,2167
2574,2168,766
2575,2168,767
2576,2168,768
2577,2168,769
2578,2169,2170
2579,2169,2171
2580,2171,883
2581,2172,2173
2582,2174,465
2583,59,997
2584,59,998
2585,59,1824
2586,2175,2176
2587,2177,2178
2588,645,39
2589,645,650
2590,645,652
2591,1405,2179
2592,2180,2181
2593,2180,2182
2594,326,324
2595,2183,2184
2596,2183,2185
2597,2186,2019
2598,2186,1558
2599,2186,1770
2600,2186,1772
2601,2186,195
2602,2187,2188
2603,2189,2190
2604,2189,2191
2605,2189,2192
2606,2193,2194
2607,2195,2195
2608,2196,2197
2609,2198,905
2610,2198,1914
2611,2199,2199
2612,2199,2200
2613,2199,2201
2614,2199,2202
2615,2203,2200
2616,2204,1619
2617,2204,1175
2618,2204,268
2619,2205,1967
2620,2206,593
2621,2206,802
2622,1721,1879
2623,1721,1885
2624,2207,813
2625,2208,2209
2626,2208,2210
2627,1568,2211
2628,1568,2212
2629,2213,1304
2630,2214,251
2631,2215,311
2632,2216,2082
2633,370,55
2634,2217,99
2635,2217,2186
2636,2217,172
2637,949,947
2638,1582,2218
2639,1928,964
2640,1928,965
2641,2219,2220
2642,2221,2222
2643,2223,2224
2644,2225,2226
2645,2227,2052
2646,2228,2229
2647,2230,2231
2648,2232,2232
2649,2233,2079
2650,2234,2235
2651,2236,1947
2652,2237,2238
2653,1636,913
2654,1636,2239
2655,1636,2240
2656,1636,1693
2657,1636,2241
2658,1636,537
2659,1636,914
2660,1636,1515
2661,1636,1645
2662,1636,1124
2663,2242,2243
2664,1373,896
2665,1373,898
2666,1373,1100
2667,1373,1372
2668,1373,897
2669,1373,1711
2670,1373,2244
2671,67,1176
2672,67,166
2673,67,167
2674,2245,2246
2675,2245,2247
2676,2248,2249
2677,183,1349
2678,184,2250
2679,184,183
2680,2251,2252
2681,2253,2254
2682,2255,1336
2683,2256,2046
2684,2256,887
2685,2256,2257
2686,2256,2008
2687,2256,2255
2688,2258,2259
2689,2258,2260
2690,2258,2261
2691,2258,2262
2692,2258,2263
2693,2258,741
2694,223,222
2695,223,291
2696,223,722
2697,2264,505
2698,2265,1877
2699,2266,2267
2700,2266,1072
2701,2266,593
2702,2266,2143
2703,2266,1886
2704,2266,1887
2705,2266,2129
2706,2268,2265
2707,2268,1886
2708,2269,997
2709,2269,1157
2710,2269,916
2711,2269,1101
2712,2269,1710
2713,2269,326
2714,2269,2270
2715,2269,1446
2716,2271,688
2717,2271,2053
2718,2271,363
2719,2272,2273
2720,2274,459
2721,2274,1444
2722,1722,1719
2723,1722,1291
2724,1722,1292
2725,1722,1720
2726,1722,1119
2727,1956,1613
2728,1956,530
2729,1956,596
2730,1956,535
2731,1956,2120
2732,1956,2118
2733,1956,2062
2734,1956,1478
2735,1956,1479
2736,1956,921
2737,1956,269
2738,1956,956
2739,1956,957
2740,1956,2275
2741,1956,2276
2742,1956,2277
2743,1956,2278
2744,1956,959
2745,1956,960
2746,2279,1596
2747,666,2280
2748,666,2281
2749,2282,2283
2750,2284,2285
2751,2284,2286
2752,819,2287
2753,2287,819
2754,2288,2289
2755,2290,456
2756,2290,2291
2757,456,2291
2758,2291,456
2759,2291,2291
2760,2292,456
2761,2292,2291
2762,2292,457
2763,457,2293
2764,457,2291
2765,2294,561
2766,2294,562
2767,2295,2296
2768,1464,887
2769,1464,689
2770,2297,2298
2771,2299,1101
2772,2299,1480
2773,2299,2299
2774,2299,1467
2775,1112,610
2776,1112,2300
2777,1112,1685
2778,1112,1670
2779,1112,454
2780,1112,1903
2781,1112,1905
2782,1112,2290
2783,1112,611
2784,1112,1912
2785,1112,2301
2786,1112,2302
2787,1112,2303
2788,1112,1700
2789,1112,1015
2790,2304,2305
2791,2304,623
2792,2304,622
2793,2304,2304
2794,2304,2306
2795,2306,2304
2796,2306,2306
2797,2306,2307
2798,2308,601
2799,2309,2310
2800,2311,2312
2801,2311,2313
2802,2311,845
2803,441,436
2804,2314,2315
2805,2314,2316
2806,982,30
2807,982,31
2808,982,32
2809,982,33
2810,1116,876
2811,1116,877
2812,1116,295
2813,1116,878
2814,2317,2318
2815,2317,2319
2816,2319,2320
2817,2319,2306
2818,2321,2322
2819,2322,2321
2820,2323,2324
2821,2323,2325
2822,209,947
2823,209,2218
2824,1278,339
2825,1278,394
2826,1278,2155
2827,1278,1006
2828,1278,1105
2829,1278,1272
2830,1278,397
2831,1278,1275
2832,1278,2116
2833,1278,1276
2834,1278,2154
2835,1278,1278
2836,1278,2117
2837,1278,1281
2838,1278,1282
2839,1278,2326
2840,1279,2116
2841,1279,1278
2842,1279,2326
2843,1280,35
2844,1280,2327
2845,1280,340
2846,2117,1006
2847,2117,1105
2848,2117,1281
2849,2117,1282
2850,1281,1006
2851,1281,1105
2852,1281,397
2853,1281,2117
2854,1282,1006
2855,1282,1105
2856,1282,1281
2857,1080,2328
2858,2329,896
2859,2329,898
2860,2329,1100
2861,2329,1372
2862,2329,897
2863,2329,1711
2864,2329,2080
2865,2330,2331
2866,914,1179
2867,1179,914
2868,2332,557
2869,2332,989
2870,2332,2333
2871,2334,426
2872,2334,2335
2873,2334,80
2874,2334,1082
2875,2334,831
2876,2334,2336
2877,2334,592
2878,2334,1072
2879,2334,1319
2880,2334,1320
2881,2334,1466
2882,2334,2332
2883,2334,1377
2884,2334,81
2885,2334,2337
2886,2334,2157
2887,2334,2338
2888,2334,1037
2889,2334,832
2890,2334,2339
2891,2334,2340
2892,2334,2341
2893,2342,1876
2894,2342,1072
2895,2342,2265
2896,2342,449
2897,371,353
2898,371,371
2899,371,216
2900,371,2343
2901,2344,438
2902,372,353
2903,372,2120
2904,372,354
2905,372,14
2906,372,2345
2907,372,68
2908,372,357
2909,372,2346
2910,2347,2348
2911,2347,2349
2912,2350,27
2913,2350,1239
2914,2350,2351
2915,984,2352
2916,2353,66
2917,2353,889
2918,2353,634
2919,2354,2355
2920,2356,1900
2921,2356,2357
2922,2351,27
2923,2351,2358
2924,2359,1192
2925,2360,892
2926,340,34
2927,340,35
2928,340,37
2929,1293,2361
2930,2362,2363
2931,1695,1694
2932,2364,1451
2933,2365,726
2934,2366,2367
2935,2368,2369
2936,2368,2370
2937,2371,1358
2938,2371,2372
2939,2373,1358
2940,2373,2374
2941,2373,2372
2942,2375,115
2943,2375,2376
2944,2375,1596
2945,2375,978
2946,2375,2377
2947,299,215
2948,299,1207
2949,2378,2379
2950,2380,2381
2951,2382,2383
2952,2382,753
2953,2382,754
2954,2384,2385
2955,2384,2386
2956,2387,709
2957,2387,710
2958,2388,709
2959,2388,710
2960,2388,2389
2961,2388,2390
2962,2388,2391
2963,2392,2393
2964,2394,2392
2965,2394,1911
2966,124,2395
2967,124,2396
2968,124,1114
2969,124,2397
2970,2398,2399
2971,2400,973
2972,2400,974
2973,1637,1616
2974,2401,2402
2975,2403,2403
2976,2404,2405
2977,2406,610
2978,2406,1909
2979,2406,2407
2980,2406,1685
2981,2406,1380
2982,2406,1905
2983,2406,1686
2984,2406,2408
2985,2406,1014
2986,2406,611
2987,2406,2409
2988,2406,1912
2989,2406,2301
2990,2406,2410
2991,2406,1700
2992,2406,1015
2993,2408,450
2994,2408,2411
2995,2408,2410
2996,2412,2412
2997,1377,72
2998,1377,73
2999,1377,74
3000,1377,1679
3001,1377,979
3002,1377,1319
3003,1377,1320
3004,1377,1374
3005,1377,75
3006,1377,866
3007,1377,2413
3008,1377,2414
3009,1377,1083
3010,1377,2415
3011,1377,2416
3012,1377,2417
3013,1377,2409
3014,1377,2418
3015,1377,1379
3016,2419,2409
3017,2420,79
3018,2420,1879
3019,2420,252
3020,2420,2334
3021,2420,2394
3022,2420,2421
3023,2420,2422
3024,2423,295
3025,2424,1046
3026,2343,353
3027,2425,2426
3028,2427,2428
3029,2427,2425
3030,381,1642
3031,381,2429
3032,2430,2431
3033,2432,2431
3034,2432,2430
3035,2433,1910
3036,269,1261
3037,269,578
3038,837,1261
3039,2434,2435
3040,2436,629
3041,2437,2438
3042,2439,2440
3043,2441,2092
3044,2441,1835
3045,2441,2442
3046,154,148
3047,154,149
3048,2443,2362
3049,2444,2445
3050,2445,2443
3051,2446,857
3052,2446,928
3053,2446,2447
3054,2448,824
3055,2449,141
3056,1341,1482
3057,1341,2450
3058,1341,2451
3059,2450,1341
3060,2450,2451
3061,2047,2452
3062,2047,434
3063,2047,2453
3064,1023,2454
3065,1023,854
3066,1023,1641
3067,1023,1151
3068,1023,578
3069,1023,2455
3070,2456,1354
3071,2413,2457
3072,2413,2458
3073,1604,2459
3074,2460,201
3075,201,148
3076,201,149
3077,201,150
3078,2461,1799
3079,2461,601
3080,2461,2462
3081,2461,2463
3082,2461,2464
3083,2461,96
3084,2462,485
3085,2462,2465
3086,2462,601
3087,2462,2463
3088,2462,2464
3089,2466,2467
3090,2064,261
3091,2468,1624
3092,2468,2161
3093,2468,1626
3094,2468,1627
3095,2469,2470
3096,81,590
3097,81,591
3098,81,592
3099,81,593
3100,2471,2471
3101,2472,2473
3102,1583,1173
3103,2474,1757
3104,285,2475
3105,285,326
3106,285,381
3107,285,382
3108,285,383
3109,285,384
3110,285,45
3111,2476,2477
3112,2478,2479
3113,2478,1188
3114,2480,2481
3115,2482,412
3116,2482,1264
3117,2483,415
3118,1463,2484
3119,8,768
3120,8,230
3121,8,988
3122,8,2485
3123,8,2486
3124,8,1193
3125,8,7
3126,8,2349
3127,8,1911
3128,8,1015
3129,2487,2488
3130,2489,2490
3131,2491,1666
3132,2491,1669
3133,2491,1020
3134,2491,1668
3135,2492,2385
3136,2493,713
3137,2494,2494
3138,2495,2496
3139,2497,656
3140,2497,657
3141,2498,2119
3142,2498,2499
3143,2498,2500
3144,2501,2502
3145,2501,213
3146,2501,2477
3147,2501,2503
3148,2501,2476
3149,2501,2504
3150,2505,2505
3151,355,352
3152,2504,2506
3153,2507,2508
3154,2509,2506
3155,2510,1129
3156,2511,2232
3157,2512,2513
3158,2514,2515
3159,2513,107
3160,2513,2514
3161,2516,825
3162,384,2517
3163,1638,665
3164,1638,2119
3165,1638,412
3166,1638,264
3167,1638,1632
3168,1638,535
3169,1638,2120
3170,1638,2118
3171,1638,2062
3172,1638,1478
3173,1638,1479
3174,1638,666
3175,1638,269
3176,1638,956
3177,1638,384
3178,1638,1639
3179,1638,1514
3180,1638,1897
3181,1638,2518
3182,2519,262
3183,2519,411
3184,2519,343
3185,2519,665
3186,2519,1617
3187,2519,344
3188,2519,345
3189,2519,13
3190,2519,1620
3191,2519,1621
3192,2519,1261
3193,2519,439
3194,2519,413
3195,2519,536
3196,2519,1479
3197,2519,666
3198,2519,269
3199,2519,837
3200,2519,384
3201,2519,1639
3202,2519,1514
3203,2519,957
3204,2519,1181
3205,2519,2275
3206,2519,1749
3207,2519,2520
3208,2519,1649
3209,2519,347
3210,2519,959
3211,2519,960
3212,1639,413
3213,1639,666
3214,1639,384
3215,1514,269
3216,2521,2522
3217,2523,2524
3218,2525,2526
3219,2525,2527
3220,2525,2528
3221,2529,1814
3222,2530,2531
3223,2530,2532
3224,2355,2354
3225,2533,1116
3226,280,2534
3227,280,592
3228,280,2535
3229,280,491
3230,280,2536
3231,2537,1338
3232,2537,1077
3233,2538,2539
3234,2538,2540
3235,2538,2541
3236,2542,2543
3237,2544,1180
3238,1180,2545
3239,2546,2547
3240,2548,2544
3241,2548,1180
3242,2549,2550
3243,2551,844
3244,2551,845
3245,2551,544
3246,608,1754
3247,608,33
3248,2552,2553
3249,2552,2554
3250,2555,843
3251,1436,2238
3252,1436,2237
3253,2556,772
3254,2556,2557
3255,2558,2559
3256,2560,2561
3257,2562,2563
3258,2564,1122
3259,2565,2565
3260,2566,2567
3261,2568,1911
3262,2569,2570
3263,2571,2572
3264,2573,2574
3265,2575,731
3266,2082,2044
3267,664,664
3268,2576,2577
3269,2576,2578
3270,2579,2580
3271,2579,731
3272,2579,730
3273,2579,2581
3274,2579,2582
3275,2579,2575
3276,2579,2583
3277,2579,2584
3278,2579,514
3279,2579,2585
3280,2579,2586
3281,957,341
3282,957,343
3283,957,596
3284,957,344
3285,957,345
3286,957,13
3287,957,1085
3288,957,347
3289,957,959
3290,957,960
3291,2587,731
3292,2587,514
3293,2587,2588
3294,2578,2577
3295,2589,514
3296,2589,515
3297,900,899
3298,2012,1336
3299,2012,2255
3300,2590,2591
3301,2590,1336
3302,2590,2592
3303,2593,412
3304,2190,2191
3305,2594,2594
3306,2595,2409
3307,2596,2597
3308,2333,990
3309,2598,1116
3310,2599,2040
3311,1014,1936
3312,2600,2601
3313,551,547
3314,551,548
3315,2602,2603
3316,2604,2605
3317,2604,2606
3318,2604,2250
3319,2604,2607
3320,1096,1094
3321,1096,739
3322,764,763
3323,2608,2609
3324,1283,2610
3325,390,388
3326,2611,2611
3327,2612,2613
3328,2614,1444
3329,2615,2616
3330,2617,2618
3331,2617,1000
3332,2235,2234
3333,1642,2429
3334,2619,2619
3335,2620,1959
3336,2620,1845
3337,2621,1242
3338,2622,2623
3339,2622,1015
3340,2623,1352
3341,2624,1908
3342,2624,2393
3343,2624,893
3344,2624,1912
3345,2625,2626
3346,2626,2627
3347,2626,2628
3348,2629,2630
3349,2629,2631
3350,2632,2011
3351,2633,2634
3352,2633,2635
3353,2633,2636
3354,2635,2634
3355,2459,2634
3356,2459,2635
3357,2459,2636
3358,2637,490
3359,2637,491
3360,1083,617
3361,1083,618
3362,2638,754
3363,2383,753
3364,2639,2638
3365,2639,753
3366,2639,754
3367,2640,2166
3368,2641,1352
3369,2642,1352
3370,2642,2622
3371,2642,2623
3372,2642,2641
3373,2643,276
3374,2643,1672
3375,2644,324
3376,2644,2032
3377,2644,63
3378,2644,326
3379,2644,2643
3380,2645,1015
3381,2646,1991
3382,2646,2647
3383,800,752
3384,2000,623
3385,2000,1586
3386,2648,1586
3387,2649,2650
3388,2651,2651
3389,2652,2652
3390,2653,1202
3391,2654,2655
3392,2656,2657
3393,2656,1302
3394,2656,2658
3395,1455,156
3396,1455,696
3397,1455,15
3398,1455,2086
3399,1455,697
3400,1455,698
3401,662,1912
3402,2659,2660
3403,2661,1555
3404,2661,608
3405,2661,2662
3406,2661,2663
3407,2661,609
3408,2662,1755
3409,2664,701
3410,2664,2665
3411,2664,2666
3412,2667,2668
3413,2667,2669
3414,2667,2670
3415,2667,2671
3416,2667,2672
3417,2673,1233
3418,2674,1557
3419,1516,1261
3420,1516,532
3421,1516,533
3422,1516,536
3423,1516,1181
3424,1516,1262
3425,1516,1897
3426,1516,1517
3427,1516,1263
3428,1748,530
3429,1748,531
3430,1748,532
3431,1748,535
3432,1748,1224
3433,1748,536
3434,1748,1181
3435,1748,1262
3436,1748,1897
3437,1748,1517
3438,1748,1263
3439,2675,2676
3440,2275,341
3441,2275,342
3442,2275,343
3443,2275,596
3444,2275,344
3445,2275,345
3446,2275,13
3447,2275,955
3448,2275,384
3449,2275,957
3450,2275,1085
3451,2275,347
3452,2275,2278
3453,2275,959
3454,2275,960
3455,2677,2678
3456,2679,50
3457,2680,2680
3458,1098,1097
3459,2681,2131
3460,1246,2663
3461,2682,2683
3462,2684,2111
3463,2685,828
3464,2686,2687
3465,2686,784
3466,2686,2127
3467,2686,1406
3468,2686,2688
3469,2686,2689
3470,1406,798
3471,1406,1366
3472,2688,1020
3473,2688,1366
3474,1549,1225
3475,2690,2691
3476,2690,2692
3477,611,2568
3478,491,2536
3479,2693,2522
3480,2694,500
3481,2694,39
3482,2694,884
3483,2694,920
3484,2695,1321
3485,2695,1926
3486,2695,1322
3487,2695,1610
3488,1856,905
3489,1856,2696
3490,1856,2697
3491,1856,117
3492,1856,1603
3493,1856,1464
3494,1856,2497
3495,1856,2698
3496,1856,2699
3497,2700,1806
3498,495,1775
3499,495,1776
3500,903,578
3501,1411,302
3502,1411,304
3503,2701,2702
3504,2703,1959
3505,2703,368
3506,475,2704
3507,475,256
3508,475,2705
3509,2706,2707
3510,2708,1607
3511,2708,1605
3512,2709,2710
3513,2711,399
3514,2711,2712
3515,2711,2713
3516,1867,2711
3517,373,164
3518,373,165
3519,373,166
3520,373,167
3521,570,569
3522,570,570
3523,2714,2715
3524,2714,2714
3525,2716,2717
3526,2717,2718
3527,2717,2717
3528,2719,2718
3529,2719,2720
3530,2721,2718
3531,2148,1399
3532,2148,2147
3533,2722,2723
3534,2722,1778
3535,2722,1548
3536,2722,2724
3537,2722,1780
3538,2722,1897
3539,2722,2725
3540,1229,749
3541,2726,2727
3542,2728,746
3543,2728,1532
3544,2728,185
3545,2728,771
3546,2727,2729
3547,2730,2731
3548,2732,1502
3549,2733,269
3550,2734,1608
3551,2734,2735
3552,2734,917
3553,331,330
3554,85,2024
3555,85,2736
